# 地道表达学习平台前端测试与修复需求文档 (PRD)

## 项目背景

### 当前状态
我们已经完成了一个功能完整的"地道表达学习平台"，包含：
- 后端：Django REST API + AI分析服务 + 学习数据统计
- 前端：Vue 3 + TypeScript + Element Plus + ECharts
- 功能：4种学习模式（闪卡/情景/AI对话/复习）+ 学习分析 + 目标管理

### 核心问题
虽然基础的HTTP连通性测试通过，但用户在实际使用中遇到JavaScript错误，导致页面功能无法正常工作：

**发现的关键错误**：
```
SyntaxError: The requested module '/node_modules/.vite/deps/@element-plus_icons-vue.js?v=e3736f9a' 
does not provide an export named 'Robot' (at AIAssistantChat.vue:208:3)
```

### 问题影响
- 用户无法正常使用地道表达学习功能
- 页面虽然可以访问，但JavaScript报错导致组件无法渲染
- AI助教聊天功能完全不可用
- 整个学习平台的核心价值无法实现

## 需求背景

### 业务需求
1. **用户体验要求**：用户应该能够流畅使用所有4种学习模式
2. **功能完整性**：所有开发的功能必须在真实浏览器环境中正常工作
3. **质量保证**：建立完善的前端测试体系，确保未来开发不会破坏现有功能

### 技术需求
1. **现代化测试**：使用Playwright和Selenium进行真实浏览器环境测试
2. **错误检测**：能够捕获JavaScript运行时错误和控制台警告
3. **用户流程验证**：验证完整的用户使用流程
4. **跨浏览器兼容性**：确保在Chrome、Firefox、Safari等主流浏览器中正常工作

## 目标定义

### 主要目标
让用户能够真正使用我们开发的地道表达学习平台的所有功能，包括：
- 正常访问和导航到学习页面
- 成功使用4种学习模式
- AI助教功能正常工作
- 学习数据分析正常显示
- 学习目标管理功能可用

### 成功标准
1. **零JavaScript错误**：浏览器控制台无任何报错
2. **完整功能可用**：所有按钮、表单、交互都能正常工作
3. **数据正常加载**：API调用成功，数据正确显示
4. **用户流程顺畅**：从登录到使用各项功能的完整流程无障碍

## 详细需求规范

### 1. 前端错误修复需求

#### 1.1 图标导入问题修复
- **问题**：Element Plus Icons 中的 `Robot` 图标导入失败
- **位置**：`frontend/src/components/idiomatic-expressions/AIAssistantChat.vue:208:3`
- **修复要求**：
  - 检查并修复所有Element Plus图标的导入
  - 确保使用正确的图标名称和导入路径
  - 验证Element Plus版本兼容性

#### 1.2 组件依赖检查
- **要求**：全面检查所有Vue组件的依赖导入
- **范围**：
  - `frontend/src/components/idiomatic-expressions/` 目录下所有组件
  - `frontend/src/views/idiomatic-expressions/` 目录下所有页面
  - 相关的store和API调用

#### 1.3 路由和导航修复
- **要求**：确保Vue Router配置正确
- **验证**：所有路由都能正确加载对应组件

### 2. 现代化测试体系建设需求

#### 2.1 Playwright测试套件
- **测试范围**：
  - 页面加载和渲染测试
  - 用户交互测试（点击、输入、导航）
  - JavaScript错误监控
  - API调用验证
  - 响应式设计测试

- **具体测试用例**：
  - 用户登录流程
  - 导航到地道表达学习页面
  - 4种学习模式的切换和使用
  - AI助教聊天功能
  - 学习统计数据显示
  - 学习目标创建和管理

#### 2.2 Selenium测试套件
- **测试范围**：
  - 跨浏览器兼容性测试
  - 复杂用户场景测试
  - 表单提交和数据持久化测试
  - 长期会话测试

#### 2.3 集成测试
- **前后端集成**：验证API调用和数据流
- **组件集成**：验证Vue组件间的通信
- **第三方服务集成**：验证AI服务和分析服务

### 3. 用户体验优化需求

#### 3.1 错误处理改进
- **要求**：为所有可能的错误情况提供友好的用户提示
- **包括**：
  - 网络连接错误
  - API调用失败
  - 组件加载失败
